Ad,Soyad,E-posta,Yaş,Cinsiyet,Bölüm,İş durumu
Murat,Altun,[email],44,Erkek,Veri Bilimi,Yapay zekaya kaptırmadı (şimdilik)
Kerem,Kara,kerem.kara@example.com,29,Erkek,Bilişim Sistemleri,İş Arıyor
Kerem,Kaya,kerem.kaya@example.com,31,Erkek,Yazılım Mühendisliği,Çalışıyor
Can,Yıldız,can.yildiz@example.com,21,Erkek,Yapay Zeka Mühendisliği,Çalışıyor
Ahmet,Doğan,ahmet.dogan@example.com,24,Erkek,Bilişim Sistemleri,Yapay zekaya kaptırmadı (şimdilik)
Büşra,Öztürk,busra.ozturk@example.com,46,Kadın,Yazılım Mühendisliği,Çalışıyor
Ayşe,Doğan,ayse.dogan@example.com,22,Kadın,Yazılım Mühendisliği,Freelance
Fatma,Demir,fatma.demir@example.com,36,Kadın,Bilgisayar Mühendisliği,Çalışıyor
Can,Çetin,can.cetin@example.com,30,Erkek,Yazılım Mühendisliği,Freelance
Hasan,Yıldız,hasan.yildiz@example.com,50,Erkek,Yapay Zeka Mühendisliği,Çalışıyor
Ceren,Çetin,ceren.cetin@example.com,37,Kadın,Bilgisayar Mühendisliği,Öğrenci
Fatma,Demir,fatma.demir@example.com,49,Kadın,Makine Öğrenmesi,Yapay zekaya kaptırmadı (şimdilik)
Hasan,Demir,hasan.demir@example.com,27,Erkek,Makine Öğrenmesi,Freelance
Merve,Kılıç,merve.kilic@example.com,42,Kadın,Yapay Zeka Mühendisliği,İş Arıyor
Can,Öztürk,can.ozturk@example.com,31,Erkek,Veri Bilimi,İş Arıyor
Ali,Aslan,ali.aslan@example.com,42,Erkek,Veri Bilimi,Yapay zekaya kaptırmadı (şimdilik)
Mustafa,Doğan,mustafa.dogan@example.com,23,Erkek,Veri Bilimi,Yapay zekaya kaptırmadı (şimdilik)
Mehmet,Aydın,mehmet.aydin@example.com,24,Erkek,Veri Bilimi,İş Arıyor
Merve,Arslan,merve.arslan@example.com,36,Kadın,Yapay Zeka Mühendisliği,İş Arıyor
Deniz,Doğan,deniz.dogan@example.com,39,Kadın,Makine Öğrenmesi,Freelance
Mehmet,Aydın,mehmet.aydin@example.com,39,Erkek,Yazılım Mühendisliği,Çalışıyor
Zeynep,Öztürk,zeynep.ozturk@example.com,28,Kadın,Bilgisayar Mühendisliği,Freelance
Ceren,Öztürk,ceren.ozturk@example.com,33,Kadın,Bilişim Sistemleri,Öğrenci
Aslı,Doğan,asli.dogan@example.com,46,Kadın,Bilgisayar Mühendisliği,İş Arıyor
Kerem,Kara,kerem.kara@example.com,41,Erkek,Veri Bilimi,Öğrenci
Burak,Arslan,burak.arslan@example.com,25,Erkek,Makine Öğrenmesi,İş Arıyor
Aslı,Doğan,asli.dogan@example.com,42,Kadın,Veri Bilimi,Çalışıyor
Zeynep,Kara,zeynep.kara@example.com,26,Kadın,Yazılım Mühendisliği,Öğrenci
Büşra,Doğan,busra.dogan@example.com,28,Kadın,Yapay Zeka Mühendisliği,Yapay zekaya kaptırmadı (şimdilik)
Oğuz,Yılmaz,oguz.yilmaz@example.com,33,Erkek,Yazılım Mühendisliği,İş Arıyor
Büşra,Demir,busra.demir@example.com,35,Kadın,Veri Bilimi,Freelance
